CREATE TABLE `app_risk_profile` (
  `APP_ID` int(11) NOT NULL,
  `APP_NAME` varchar(100) DEFAULT NULL,
  `APP_CATEGORY` varchar(60) DEFAULT NULL,
  `SUPPORT_SCOPE` varchar(60) DEFAULT NULL,
  `AGE_IN_YEARS` varchar(60) DEFAULT NULL,
  `NO_RELEASE_UBR` int(11) DEFAULT NULL,
  `NO_TKTS_VLM` int(11) DEFAULT NULL,
  `NO_SEV1_SEV2` int(11) DEFAULT NULL,
  `NO_INC_TKT` int(11) DEFAULT NULL,
  `NO_SRT_COUNT` int(11) DEFAULT NULL,
  `NO_TKT_RSLV_W_VENDOR` varchar(60) DEFAULT NULL,
  `MANUAL_INTERVENSION` varchar(60) DEFAULT NULL,
  `NO_OUTOFOFF_CALLOUTS` int(11) DEFAULT NULL,
  `NO_INTERFAC_APP` int(11) DEFAULT NULL,
  `DATA_VOLUME_DAY` varchar(60) DEFAULT NULL,
  `TECH_SUPRT_AVLBT` varchar(60) DEFAULT NULL,
  `CODE_AVLBT` varchar(60) DEFAULT NULL,
  `INCREA_DATA_VLM_YR` varchar(60) DEFAULT NULL,
  `REG_COMPLIANCE` varchar(60) DEFAULT NULL,
  `REV_IMPACT` varchar(60) DEFAULT NULL,
  `IMPATC_TO_CUSTOMER` varchar(60) DEFAULT NULL,
  `RECOVERY_DURATION` varchar(60) DEFAULT NULL,
  `IMPACT_UP_DN_STREAM` varchar(60) DEFAULT NULL,
  `IMPACT_BRAND_IMG` varchar(60) DEFAULT NULL,
  `APP_PERF_SLA` varchar(60) DEFAULT NULL,
  `SCALABILITY` varchar(60) DEFAULT NULL,
  `OBSOLETE_INFRA` varchar(60) DEFAULT NULL,
  `DR_ENV_AVLBT` varchar(60) DEFAULT NULL,
  `NW_INFRA_ISSUE_PM` varchar(60) DEFAULT NULL,
  `SME_AVLBT` varchar(60) DEFAULT NULL,
  `VENDOR_EXPT_CTS` varchar(60) DEFAULT NULL,
  `VENDOR_EXPT_ENSONO` varchar(60) DEFAULT NULL,
  `AVALBT_BIZ_USERS` varchar(60) DEFAULT NULL,
  `SEC_VLNBTY_CODE` varchar(60) DEFAULT NULL,
  `SEC_VLNBTY_INFRA` varchar(60) DEFAULT NULL,
  `COMP_VLNBLTS` varchar(60) DEFAULT NULL,
  `CONF_MGT_VLNBTY` varchar(60) DEFAULT NULL,
  PRIMARY KEY (`APP_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
